ESPN Rank,FGA2017,Player Name,Team + Position,GP2017,Min2017,FGP2017,FTP2017,3PM2017,REB2017,AST2017,ATO2017,STL2017,BLK2017,TO2017,PTS2017,GP2018,Min2018,FGP2018,FTP2018,3PM2018,REB2018,AST2018,ATO2018,STL2018,BLK2018,TO2018,PTS2018,3PP2017,3PA2017,DD2017,FTA2017,FTM2017
1,24,Russell Westbrook, OKC PG,81,34.6,0.425,0.845,2.5,10.7,10.4,1.92,1.6,0.4,5.4,31.6,77,34,0.43,0.843,1.9,9.1,9.9,2.16,2,0.3,4.6,27.1,0.343,7,62,10.4,8.8
2,18.9,James Harden, Hou SG,81,36.4,0.44,0.847,3.2,8.1,11.2,1.95,1.5,0.5,5.7,29.1,78,35,0.445,0.864,3.2,7,8.7,1.86,1.7,0.5,4.7,27.9,0.347,9,64,10.9,9.2
3,15.7,Giannis Antetokounmpo, Mil SF,80,35.6,0.521,0.77,0.6,8.8,5.4,1.85,1.6,1.9,2.9,22.9,78,36,0.522,0.757,0.6,9.2,5.3,1.82,1.7,1.5,2.9,22.1,0.272,2,32,7.7,5.9
4,16.5,Kevin Durant, GS SF,62,33.4,0.537,0.875,1.9,8.3,4.8,2.17,1.1,1.6,2.2,25.1,66,34,0.524,0.885,2.3,7.8,4.8,1.84,1.1,1.3,2.6,25,0.375,5,23,6.2,5.4
5,17.7,Kawhi Leonard, SA SF,74,33.4,0.485,0.88,2,5.8,3.5,1.69,1.8,0.7,2.1,25.5,76,33,0.486,0.861,1.9,6.6,3.3,1.86,1.9,0.9,1.8,21.5,0.38,5,9,7.2,6.3
6,20.3,Anthony Davis, Nor PF,75,36.1,0.505,0.802,0.5,11.8,2.1,0.87,1.3,2.2,2.4,28,75,36,0.524,0.818,0.7,10.6,2.5,1.26,1.5,2.2,2,25.7,0.299,2,49,8.6,6.9
7,18.3,Stephen Curry, GS PG,79,33.4,0.468,0.898,4.1,4.5,6.6,2.2,1.8,0.2,3,25.3,78,33,0.488,0.909,4.5,4.7,6.8,2.28,2.1,0.2,3,25.5,0.411,10,9,4.6,4.1
8,18,Karl-Anthony Towns, Min C,82,37,0.542,0.832,1.2,12.3,2.7,1.04,0.7,1.3,2.6,25.1,78,37,0.557,0.833,1,12.9,2.8,1.2,0.9,1.4,2.3,22.4,0.367,3,62,5.2,4.3
9,18.2,LeBron James, Cle SF,74,37.8,0.548,0.674,1.7,8.6,8.7,2.13,1.2,0.6,4.1,26.4,77,35,0.519,0.705,1.5,7.4,7.5,2.18,1.4,0.6,3.4,23.1,0.363,5,42,7.2,4.8
10,18.4,John Wall, Wsh PG,78,36.4,0.451,0.801,1.1,4.2,10.7,2.58,2,0.6,4.1,23.1,78,36,0.452,0.809,1.2,4.8,10.3,2.57,2,0.7,4,22.2,0.327,3,50,6.8,5.4
11,7.7,Rudy Gobert, Utah C,81,33.9,0.661,0.653,0,12.8,1.2,0.66,0.6,2.6,1.8,14,77,33,0.604,0.647,0.1,12,1.6,0.71,0.8,2.4,2.2,14.1,,,58,5.9,3.8
12,11.7,Nikola Jokic, Den PF,73,27.9,0.578,0.825,0.6,9.8,4.9,2.1,0.8,0.8,2.3,16.7,78,30,0.562,0.813,0.7,10,5.2,2.26,1.2,0.8,2.3,17.7,0.324,2,39,3.1,2.6
13,12.9,Chris Paul, Hou PG,61,31.5,0.476,0.892,2,5,9.2,3.83,2,0.1,2.4,18.1,77,30,0.473,0.897,1.9,4.4,9.3,3.88,2,0.1,2.4,18.1,0.411,5,24,4.3,3.8
14,19.9,DeMarcus Cousins, Nor C,72,34.2,0.452,0.772,1.8,11,4.6,1.23,1.4,1.3,3.7,27,75,34,0.479,0.766,1.3,11.1,4.1,1.26,1.6,1.4,3.3,23.8,0.361,5,46,9.3,7.2
15,12.6,Hassan Whiteside, Mia PF,77,32.6,0.557,0.628,0,14.1,0.7,0.37,0.7,2.1,2,17,77,32,0.553,0.635,0,14.1,0.9,0.45,0.8,2.7,2.1,16.3,,,58,4.6,2.9
16,19.7,Kyrie Irving, Bos PG,72,35.1,0.473,0.905,2.5,3.2,0.7,2.32,1.2,0.3,2.5,25.2,75,34,0.471,0.906,2.3,3.6,5.5,2.37,1.4,0.3,2.3,23,0.401,6,8,4.6,4.1
17,16.5,Jimmy Butler, Min SG,76,37,0.455,0.865,1.2,6.2,5.5,2.62,1.9,0.4,2.1,23.9,76,37,0.472,0.85,1.1,5.6,4.9,2.97,1.8,0.4,1.6,20,0.367,3,15,8.9,7.7
18,19.8,Damian Lillard, Por PG,75,35.9,0.444,0.895,2.9,4.9,5.9,2.23,0.9,0.3,2.6,27,78,36,0.438,0.892,2.9,4.4,6.6,2.32,1.1,0.3,2.8,24.7,0.37,8,11,7.3,6.5
19,19.4,Isaiah Thomas, Cle PG,76,33.8,0.463,0.909,3.2,2.7,5.9,2.13,0.9,0.2,2.8,28.9,77,32,0.45,0.891,2.4,2.9,5.5,2.37,1.1,0.2,2.3,22.4,0.379,9,5,8.5,7.8
20,18,CJ McCollum, Por PG,80,35,0.48,0.912,2.3,3.6,3.6,1.66,0.9,0.5,2.2,23,77,35,0.465,0.88,2.7,3.5,4.1,1.81,1.2,0.4,2.2,21.7,0.421,5,1,3.7,3.4
21,18,Paul George, OKC SF,75,35.9,0.461,0.898,2.6,6.6,3.3,1.14,1.6,0.4,2.9,23.7,77,36,0.443,0.885,2.7,6.9,4.2,1.33,1.8,0.4,3.2,24.3,0.393,7,11,5,4.5
22,18.3,Kemba Walker, Cha PG,79,34.7,0.444,0.847,3,3.9,5.5,2.58,1.1,0.3,2.1,23.2,77,34,0.432,0.846,2.5,3.6,5.6,2.63,1.4,0.3,2.1,21,0.399,8,8,4.5,3.8
23,15.8,Gordon Hayward, Bos SG,73,34.5,0.471,0.844,2,5.4,3.5,1.8,1,0.3,1.9,21.9,78,34,0.463,0.844,1.9,5.6,4.1,1.9,1.3,0.3,2.2,20.6,0.398,5,2,5.9,5
24,17.2,Bradley Beal, Wsh SG,77,34.9,0.482,0.825,2.9,3.1,3.5,1.71,1.1,0.3,2,23.1,74,35,0.472,0.818,2.7,3.6,3.8,1.67,1.3,0.3,2.2,22.1,0.404,7,1,4.4,3.7
25,8.6,Draymond Green, GS SF,76,32.5,0.418,0.709,1.1,7.9,7,2.9,2,1.4,2.4,10.2,78,32,0.456,0.708,1.3,8.1,6.2,2.69,1.8,1.2,2.3,11.5,0.308,3,17,2.8,2
26,15.3,Kyle Lowry, Tor PG,60,37.4,0.464,0.819,3.2,4.8,7,2.41,1.5,0.3,2.9,22.4,76,36,0.428,0.825,2.6,5,6.5,2.61,1.8,0.3,2.5,19.1,0.412,8,11,6.1,5
27,17.6,Klay Thompson, GS SG,78,34,0.468,0.853,3.4,3.7,2.1,1.25,0.8,0.5,1.6,22.3,78,33,0.478,0.863,3.4,3.6,2.5,1.42,0.9,0.6,1.7,21.5,0.414,8,,2.8,2.4
28,14.6,Mike Conley, Mem PG,69,33.2,0.459,0.859,2.5,3.5,6.3,2.78,1.3,0.3,2.3,20.5,74,33,0.45,0.866,2,3.8,5.8,2.77,1.4,0.3,2.1,18.4,0.407,6,8,5.3,4.6
29,15.7,Eric Bledsoe, Pho PG,66,33,0.434,0.847,1.6,4.8,6.3,1.87,1.4,0.5,3.4,21.1,74,32,0.444,0.836,1.3,4.8,6,1.94,1.6,0.5,3.1,18.8,0.335,5,7,6.9,5.9
30,14.9,Kristaps Porzingis, NY PF,66,32.8,0.45,0.786,1.7,7.2,1.5,0.82,0.7,2,1.8,18.1,77,33,0.454,0.819,1.5,7.8,2,1,0.9,1.9,2,19.4,0.357,5,12,3.8,3
31,10.7,Myles Turner, Ind PF,81,31.4,0.511,0.809,0.5,7.3,1.3,1.01,0.9,2.1,1.3,14.5,77,32,0.51,0.823,0.5,8.2,1.8,1.11,1,2.1,1.6,17.1,,,15,3.7,3
32,,Khris Middleton, Mil SF,29,30.7,0.45,0.88,1.6,4.2,3.4,1.52,1.4,0.2,2.2,14.7,73,35,0.457,0.894,2,4.8,4.2,1.94,1.7,0.2,2.1,17.5,,,,3.2,2.8
33,,Joel Embiid, Phi C,31,25.4,0.466,0.783,1.2,7.8,2.1,0.56,0.9,2.5,3.8,20.2,50,25,0.47,0.787,1.1,6.7,2.5,0.8,1,2.2,3.1,17.2,,,9,7.9,6.2
34,15.7,Marc Gasol, Mem C,74,34.2,0.459,0.837,1.4,6.3,4.6,2.04,0.9,1.3,2.2,19.5,76,34,0.464,0.818,0.8,7.4,4.2,1.94,1,1.4,2.2,17.3,0.388,4,11,4.5,3.8
35,20.9,DeMar DeRozan, Tor SG,74,35.4,0.467,0.842,0.4,5.2,3.9,1.61,1.1,0.2,2.4,27.3,76,35,0.449,0.842,0.5,5.1,4,1.76,1.1,0.2,2.3,23.1,,,5,8.7,7.4
36,14.1,Paul Millsap, Den PF,69,34,0.442,0.768,1.1,7.7,3.7,1.59,1.3,0.9,2.3,18.1,77,33,0.461,0.76,1.2,7.8,3.7,1.59,1.7,1.1,2.3,17.4,0.311,3,19,5.9,4.5
37,15.9,Blake Griffin,*,61,34,0.493,0.76,0.6,8.1,4.9,2.11,0.9,0.4,2.3,21.6,68,34,0.502,0.757,0.5,7.9,5.1,2.09,1,0.4,2.4,22.4,,,19,6.9,5.2
38,15.4,Goran Dragic, Mia PG,73,33.7,0.475,0.79,1.6,3.8,5.8,2,1.2,0.2,2.9,20.3,77,32,0.462,0.791,1.2,3.8,5.2,1.99,1.1,0.2,2.6,16.4,0.405,4,6,5.2,4.1
39,8.2,Jusuf Nurkic, Por C,65,21.4,0.507,0.571,0,7.2,1.9,0.86,0.8,1.1,2.2,10.2,73,30,0.501,0.619,0.1,9.5,2.7,0.96,1.3,1.6,2.8,14.5,,,13,3.2,1.8
40,10,Otto Porter Jr., Wsh SF,80,32.6,0.516,0.832,1.9,6.4,1.5,2.75,1.5,0.5,0.6,13.4,78,32,0.492,0.811,1.8,5.9,1.8,2.2,1.5,0.5,0.8,13.1,0.434,4,12,1.5,1.2
41,15.6,Brook Lopez, LAL C,75,29.6,0.474,0.81,1.8,5.4,2.3,0.96,0.5,1.7,2.5,20.5,77,28,0.482,0.811,0.9,6.2,2,0.92,0.7,1.5,2.2,18.1,0.346,5,2,4.9,3.9
42,14.5,Kevin Love, Cle PF,60,31.4,0.427,0.871,2.4,11.1,1.9,0.95,0.9,0.4,2,19,76,31,0.426,0.834,2.1,9.8,2.2,1.33,0.9,0.4,1.7,15.9,0.373,6,41,4.9,4.3
43,18.8,Carmelo Anthony, NY SF,74,34.3,0.433,0.833,2,5.9,2.9,1.39,0.8,0.4,2.1,22.4,72,33,0.427,0.824,1.8,6.2,3.3,1.53,0.9,0.4,2.1,19.8,0.359,6,7,4.9,4.1
44,11.1,Jeff Teague, Min PG,82,32.4,0.442,0.867,1.1,4,7.8,2.96,1.2,0.4,2.6,15.3,78,34,0.456,0.851,1.2,3.8,7.8,2.94,1.6,0.5,2.7,15.6,0.357,3,16,5.1,4.4
45,12.4,Serge Ibaka, Tor PF,79,30.7,0.48,0.856,1.6,6.8,0.9,0.71,0.5,1.6,1.3,14.8,77,30,0.46,0.816,1.4,6.7,1.1,0.86,0.5,1.5,1.2,12.2,0.391,4,11,1.6,1.4
46,7.1,DeAndre Jordan, LAC C,81,31.7,0.714,0.482,0,13.8,1.2,0.83,0.6,1.7,1.4,12.7,78,32,0.689,0.463,0,13.5,1.2,0.88,0.8,1.9,1.4,12.3,,,41,5.2,2.5
47,12.7,Nicolas Batum, Cha SF,77,34,0.403,0.856,1.8,6.2,5.9,2.35,1.1,0.4,2.5,15.1,77,34,0.401,0.851,2,5.4,5.6,2.32,1.1,0.4,2.4,13.9,0.333,5,15,3.7,3.2
48,15.4,Dennis Schroder, Atl PG,79,31.5,0.451,0.855,1.3,3.1,6.3,1.93,0.9,0.2,3.3,17.9,78,33,0.439,0.858,1.7,3.7,7.2,1.98,1.2,0.2,3.6,20.2,0.34,4,10,3.2,2.8
49,11.1,Elfrid Payton, Orl PG,82,29.4,0.471,0.692,0.5,4.7,6.5,2.97,1.1,0.5,2.2,12.8,78,30,0.46,0.661,0.5,4.6,6.6,2.9,1.4,0.4,2.3,12.5,0.274,2,18,2.6,1.8
50,11.8,Al Horford, Bos C,68,32.3,0.473,0.8,1.3,6.8,5,2.93,0.8,1.3,1.7,14,77,32,0.494,0.802,1.1,7.4,4.3,3.06,0.9,1.3,1.4,13.8,0.355,4,8,2,1.6
51,19.1,Andrew Wiggins, Min SG,82,37.2,0.452,0.76,1.3,4,2.3,1.01,1,0.4,2.3,23.6,78,37,0.475,0.769,1,4.5,2.6,1.24,1.2,0.5,2.1,21.1,0.356,4,1,6.6,5
52,18.3,Devin Booker, Pho SG,78,35,0.423,0.832,1.9,3.2,3.4,1.11,0.9,0.3,3.1,22.1,78,35,0.429,0.831,2,3.4,3.9,1.33,1.1,0.3,2.9,21.8,0.363,5,,5.7,4.7
53,13.3,Jrue Holiday, Nor PG,67,32.7,0.454,0.708,1.5,3.9,7.3,2.52,1.5,0.7,2.9,15.4,72,32,0.464,0.778,1.4,3.5,6.7,2.79,1.6,0.6,2.4,15,0.356,4,16,2.5,1.8
54,8.1,Gorgui Dieng, Min C,82,32.4,0.502,0.814,0.2,7.9,1.9,1.48,1.1,1.2,1.3,10,78,25,0.53,0.832,0.1,6.8,1.9,1.63,0.9,0.9,1.2,7.8,,,13,2,1.7
55,,Ben Simmons, Phi PF,0,0,0,0,0,0,0,0,0,0,0,0,67,28,0.494,0.693,0.1,7.7,2.9,1.69,1.1,0.5,1.7,11.1,,,,9,6
56,14.6,LaMarcus Aldridge, SA PF,72,32.4,0.477,0.812,0.3,7.3,1.9,1.42,0.6,1.2,1.4,17.3,77,32,0.486,0.833,0.3,7.9,1.9,1.44,0.7,1,1.3,16.9,,,18,3.8,3.1
57,8.2,Marcin Gortat, Wsh C,82,31.2,0.579,0.648,0,10.4,1.5,1.02,0.5,0.7,1.5,10.8,78,28,0.546,0.654,0,8.9,1.4,1.13,0.6,0.9,1.2,9.7,,,36,1.9,1.3
58,13.7,Nikola Vucevic, Orl C,75,28.8,0.468,0.669,0.3,10.4,2.8,1.78,1,1,1.6,14.6,76,28,0.492,0.741,0.2,9,2.7,1.72,0.9,0.8,1.6,15.7,,,38,2.1,1.4
59,8.7,Ricky Rubio, Utah PG,75,32.9,0.402,0.891,0.8,4.1,9.1,3.5,1.7,0.1,2.6,11.1,71,32,0.387,0.877,1.1,4.5,8.2,2.75,1.8,0.1,3,13,0.306,3,25,3.8,3.4
60,,Lonzo Ball, LAL PG,0,0,0,0,0,0,0,0,0,0,0,0,78,28,0.408,0.697,1.3,3.9,5,2.86,1.2,0.3,1.8,8.4,,,,3.1,2.1
61,11.4,Dario Saric, Phi SF,81,26.3,0.411,0.782,1.3,6.3,2.2,0.99,0.7,0.4,2.3,12.8,78,26,0.428,0.784,1.3,6.3,2.6,1.26,0.8,0.4,2.1,12.8,0.311,4,10,2.7,2.1
62,,Markelle Fultz, Phi PG,0,0,0,0,0,0,0,0,0,0,0,0,78,25,0.42,0.669,0.9,3.4,3.8,2.04,1,0.4,1.9,10.3,,,,7.5,4.9
63,11.2,Andre Drummond, Det C,81,29.7,0.53,0.386,0,13.8,1.1,0.59,1.5,1.1,1.9,13.6,78,30,0.524,0.401,0.1,13.4,1.1,0.63,1.5,1.2,1.7,14.1,,,49,4.4,1.7
64,8.8,Jonas Valanciunas, Tor C,80,25.8,0.557,0.811,0,9.5,0.7,0.54,0.5,0.8,1.3,12,77,26,0.557,0.802,0,9.7,1,0.74,0.5,1,1.4,12.1,,,29,2.7,2.2
65,10.9,Robert Covington, Phi PF,67,31.6,0.399,0.822,2,6.5,1.5,0.78,1.9,1,2,12.9,76,31,0.402,0.834,2.6,6.3,1.8,0.93,1.9,0.8,1.9,13.9,0.333,6,12,2.6,2.1
66,8.3,Dwight Howard, Cha C,74,29.7,0.633,0.533,0,12.7,1.4,0.61,0.9,1.2,2.3,13.5,73,28,0.605,0.53,0,10.5,1.4,0.66,0.9,1.2,2.1,12.1,,,53,5.7,3.1
67,10,Jae Crowder, Cle SF,72,32.4,0.463,0.811,2.2,5.8,2.2,1.94,1,0.3,1.1,13.9,78,25,0.446,0.826,1.5,4.3,1.8,2.09,1.1,0.3,0.8,10.4,0.398,5,7,3,2.4
68,8.7,Clint Capela, Hou C,65,23.9,0.643,0.531,0,8.1,1,0.72,0.5,1.2,1.3,12.6,77,24,0.628,0.485,0,8.4,1.3,0.94,0.9,1.4,1.4,12,,,15,2.7,1.4
69,,Jabari Parker,*,51,33.9,0.49,0.743,1.3,6.2,2.8,1.53,1,0.4,1.8,20.1,29,25,0.506,0.768,0.6,4.7,2,1.43,0.8,0.3,1.4,13.6,0.365,3,2,4.3,3.2
70,13,Tobias Harris, Det PF,82,31.3,0.481,0.841,1.3,5.1,1.7,1.48,0.7,0.5,1.2,16.1,77,31,0.466,0.82,1.3,5.3,2,1.6,0.9,0.4,1.2,14.8,0.347,4,3,2.8,2.3
71,10,Trevor Ariza, Hou SF,80,34.7,0.409,0.738,2.4,5.7,2.2,2.4,1.8,0.3,0.9,11.7,78,34,0.413,0.773,2.3,5.3,2.5,2.19,1.9,0.3,1.1,11.1,0.344,7,3,1.6,1.2
72,13.9,Victor Oladipo, Ind SG,67,33.2,0.442,0.753,1.9,4.3,2.6,1.48,1.2,0.3,1.8,15.9,76,33,0.421,0.817,1.8,4.6,3.2,1.57,1.4,0.4,2.1,16.1,0.361,5,3,2.3,1.7
73,12.3,Lou Williams, LAC PG,81,24.6,0.429,0.88,2,2.5,3,1.49,1,0.2,2,17.5,78,24,0.415,0.861,1.7,2.3,2.5,1.6,1,0.2,1.6,14.9,0.365,6,,5.6,5
