PLAYER,DBLDBL
"James Harden, SG",64
"Russell Westbrook, PG",62
"Karl-Anthony Towns, C",62
"Hassan Whiteside, C",58
"Rudy Gobert, C",58
"Dwight Howard, C",53
"John Wall, PG",50
"Anthony Davis, PF",49
"Andre Drummond, C",49
"DeMarcus Cousins, C",46
PLAYER,DBLDBL
"LeBron James, SF",42
"Kevin Love, PF",41
"DeAndre Jordan, C",41
"Nikola Jokic, C",39
"Nikola Vucevic, C",38
"Marcin Gortat, C",36
"Giannis Antetokounmpo, SF",32
"Jonas Valanciunas, C",29
"Ricky Rubio, PG",25
"Chris Paul, PG",24
PLAYER,DBLDBL
"Kevin Durant, SF",23
"Zach Randolph, PF",20
"Blake Griffin, PF",19
"Paul Millsap, PF",19
"Mason Plumlee, C",19
"Tristan Thompson, C",19
"LaMarcus Aldridge, PF",18
"Enes Kanter, C",18
"Julius Randle, PF",18
"Elfrid Payton, PG",18
PLAYER,DBLDBL
"Draymond Green, PF",17
"Jrue Holiday, PG",16
"Jeff Teague, PG",16
"Steven Adams, C",16
"Trevor Booker, PF",16
"Jimmy Butler, SG",15
"Nicolas Batum, SG",15
"Myles Turner, C",15
"Clint Capela, C",15
"Alan Williams, PF",15
PLAYER,DBLDBL
"Greg Monroe, C",13
"Jusuf Nurkic, C",13
"Gorgui Dieng, PF",13
"Kristaps Porzingis, PF",12
"Otto Porter Jr., SF",12
"Robert Covington, SF",12
"Tyson Chandler, C",12
"Damian Lillard, PG",11
"Paul George, SF",11
"Kyle Lowry, PG",11
PLAYER,DBLDBL
"Marc Gasol, C",11
"Serge Ibaka, PF",11
"Pau Gasol, C",11
"Marvin Williams, PF",11
"Taj Gibson, PF",11
"Kenneth Faried, PF",11
"Michael Kidd-Gilchrist, SF",11
"Willy Hernangomez, C",11
"Alex Len, C",11
"Dennis Schroder, PG",10
PLAYER,DBLDBL
"Avery Bradley, PG",10
"Ersan Ilyasova, PF",10
"Dario Saric, SF",10
"JaMychal Green, PF",10
"Bismack Biyombo, C",10
"Kawhi Leonard, SF",9
"Stephen Curry, PG",9
"Joel Embiid, C",9
"Wilson Chandler, SF",9
"Markieff Morris, PF",9
PLAYER,DBLDBL
"Kyrie Irving, PG",8
"Kemba Walker, PG",8
"Mike Conley, PG",8
"Dirk Nowitzki, PF",8
"Al Horford, C",8
"Nikola Mirotic, PF",8
"Robin Lopez, C",8
"Rondae Hollis-Jefferson, SG",8
"Willie Cauley-Stein, C",8
"Carmelo Anthony, SF",7
"Eric Bledsoe, PG",7
"Jae Crowder, SF",7
"Aaron Gordon, PF",7
"Thaddeus Young, PF",7
"David Lee, PF",7
"Tim Frazier, PG",7
"Larry Nance Jr., PF",7
"Goran Dragic, PG",6
"Terrence Jones, PF",6
"Cody Zeller, C",6
PLAYER,DBLDBL
"Patrick Beverley, PG",6
"Derrick Favors, PF",6
"Rajon Rondo, PG",6
"Tyler Ulis, G",6
"Kyle O'Quinn, C",6
"Dewayne Dedmon, C",6
"Isaiah Thomas, PG",5
"DeMar DeRozan, SG",5
"TJ Warren, SF",5
"Marcus Morris, PF",5
PLAYER,DBLDBL
"Richaun Holmes, PF",5
"Tony Allen, SG",5
"Luol Deng, SF",5
"T.J. McConnell, PG",5
"Bobby Portis, PF",5
"Boban Marjanovic, C",5
"Joakim Noah, C",5
"Rudy Gay, SF",4
"Danilo Gallinari, SF",4
"Reggie Jackson, PG",4
PLAYER,DBLDBL
"Darren Collison, PG",4
"Sean Kilpatrick, SG",4
"James Johnson, PF",4
"Frank Kaminsky, C",4
"Jameer Nelson, PG",4
"Al-Farouq Aminu, SF",4
"Marreese Speights, PF",4
"Ivica Zubac, C",4
"Matt Barnes, SF",4
"Kosta Koufos, C",4
"Zaza Pachulia, C",4
"Willie Reed, PF",4
"Noah Vonleh, PF",4
"Tobias Harris, SF",3
"Victor Oladipo, SG",3
"Jeremy Lin, PG",3
"Trevor Ariza, SF",3
"Deron Williams, PG",3
"Jon Leuer, PF",3
"Ty Lawson, PG",3
PLAYER,DBLDBL
"Ish Smith, PG",3
"Marquese Chriss, F",3
"Montrezl Harrell, PF",3
"Nerlens Noel, PF",3
"Brandon Jennings, PG",3
"PJ Tucker, SF",3
"Spencer Hawes, PF",3
"Nemanja Bjelica, PF",3
"Glenn Robinson III, SG",3
"Cheick Diallo, F",3
PLAYER,DBLDBL
"Cristiano Felicio, PF",3
"Ed Davis, PF",3
"Gordon Hayward, SF",2
"Brook Lopez, C",2
"Jabari Parker, PF",2
"Dwyane Wade, SG",2
"Derrick Rose, PG",2
"Dion Waiters, SG",2
"D'Angelo Russell, PG",2
"Will Barton, SG",2
PLAYER,DBLDBL
"Ryan Anderson, PF",2
"Jahlil Okafor, C",2
"Marcus Smart, PG",2
"Malcolm Brogdon, G",2
"Maurice Harkless, SF",2
"Channing Frye, PF",2
"Kelly Olynyk, C",2
"Evan Turner, SG",2
"DeMarre Carroll, SF",2
"Skal Labissiere, F",2
"Dwight Powell, PF",2
"Andre Roberson, SG",2
"Domantas Sabonis, PF",2
"Tarik Black, C",2
"Georgios Papagiannis, C",2
"Aron Baynes, C",2
"Lavoy Allen, PF",2
"Andrew Wiggins, SG",1
"Bradley Beal, SG",1
"CJ McCollum, SG",1
PLAYER,DBLDBL
"Harrison Barnes, SF",1
"Evan Fournier, SG",1
"Kentavious Caldwell-Pope, SG",1
"Seth Curry, SG",1
"Kent Bazemore, SF",1
"Emmanuel Mudiay, PG",1
"Justise Winslow, SF",1
"Marco Belinelli, SG",1
"Shabazz Muhammad, SF",1
"Jamal Murray, G",1
PLAYER,DBLDBL
"Jeremy Lamb, SG",1
"Patty Mills, PG",1
"Michael Beasley, SF",1
"Cory Joseph, PG",1
"Jeff Green, SF",1
"Doug McDermott, SF",1
"Tony Snell, SF",1
"Shawn Long, PF",1
"Al Jefferson, C",1
"Sergio Rodriguez, PG",1
PLAYER,DBLDBL
"Isaiah Whitehead, G",1
"Timofey Mozgov, C",1
"Anthony Tolliver, PF",1
"Justin Hamilton, C",1
"Patrick Patterson, PF",1
"James Ennis III, SF",1
"Kelly Oubre Jr., SF",1
"Trey Lyles, PF",1
"Lance Thomas, SF",1
"Jerian Grant, PG",1
"Richard Jefferson, SF",1
"Terry Rozier, PG",1
"Meyers Leonard, PF",1
"Alexis Ajinca, C",1
"Luis Scola, PF",1
"Denzel Valentine, SG",1
"Thomas Robinson, PF",1
"Juan Hernangomez, PF",1
"Roy Hibbert, C",1
"Jarell Martin, PF",1
PLAYER,DBLDBL
"Kris Dunn, PG",1
"Tyler Zeller, C",1
"Dragan Bender, PF",1
"Henry Ellenson, F",1
"Maurice Ndour, SF",1
"Salah Mejri, C",1
"Omer Asik, C",1
"Tomas Satoransky, SG",1
"Marshall Plumlee, C",1
"Cole Aldrich, C",1